Correct,Predicted,Actual,individual-local-identifier,Year,Month,Day,UnixTime,location-lat,location-long
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,4.0,1633329000.0,45.258747,113.99308
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,5.0,1633406500.0,45.258747,113.993
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,6.0,1633492900.0,45.258663,113.99282
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,7.0,1633579300.0,45.25836,113.99329
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,8.0,1633665700.0,45.258705,113.99278
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,9.0,1633752200.0,45.258877,113.993
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,10.0,1633838500.0,45.258705,113.993
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,12.0,1634009200.0,45.258533,113.9927
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,13.0,1634097700.0,45.258663,113.9927
False,MIGRATING,SUMMER_HOME,B9FE31,2021.0,10.0,13.0,1634110600.0,45.258686,113.9927
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,21.0,1634788900.0,38.21282,116.13443
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,22.0,1634875300.0,38.207882,116.12786
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,23.0,1634961700.0,38.207928,116.12782
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,24.0,1635106700.0,38.207413,116.12743
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,25.0,1635134600.0,38.207584,116.129105
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,26.0,1635220900.0,38.207455,116.12859
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,27.0,1635307300.0,38.20754,116.12829
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,28.0,1635393700.0,38.20694,116.128204
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,29.0,1635480000.0,38.206898,116.12756
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,30.0,1635566500.0,38.207413,116.12889
True,MIGRATING,MIGRATING,B9FE31,2021.0,10.0,31.0,1635652900.0,38.211273,116.13597
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,1.0,1635739300.0,38.20754,116.12902
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,3.0,1635912100.0,38.207756,116.12817
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,4.0,1635998500.0,38.207367,116.12825
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,5.0,1636084900.0,38.20771,116.12885
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,6.0,1636171300.0,38.207325,116.12825
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,7.0,1636257700.0,38.205223,116.131
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,7.0,1636324000.0,38.20524,116.131004
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,8.0,1636344000.0,38.21342,116.13443
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,9.0,1636430500.0,38.213375,116.13443
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,10.0,1636516900.0,38.21282,116.134346
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,11.0,1636663600.0,38.212948,116.134514
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,13.0,1636830800.0,38.212776,116.134514
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,14.0,1636862500.0,38.208183,116.12881
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,15.0,1637003500.0,38.20711,116.128075
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,16.0,1637035300.0,38.208313,116.12894
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,17.0,1637121700.0,38.2081,116.128975
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,20.0,1637380900.0,30.681002,111.20204
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,21.0,1637471000.0,26.483065,108.3377
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,22.0,1637557200.0,23.950672,108.10943
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,23.0,1637643600.0,23.945093,108.11282
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,24.0,1637730000.0,23.936768,108.10763
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,24.0,1637773800.0,23.936787,108.10763
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,25.0,1637816400.0,23.936598,108.10737
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,26.0,1637902800.0,23.937155,108.10848
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,27.0,1637994500.0,23.937368,108.108444
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,27.0,1637995000.0,23.937365,108.10847
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,28.0,1638075800.0,23.937412,108.10866
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,29.0,1638197200.0,23.937584,108.109215
True,MIGRATING,MIGRATING,B9FE31,2021.0,11.0,30.0,1638248400.0,23.937326,108.108444
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,1.0,1638334800.0,23.938314,108.109604
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,2.0,1638421200.0,23.934494,108.10943
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,3.0,1638507600.0,23.93471,108.10951
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,4.0,1638591600.0,23.934736,108.10953
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,4.0,1638594000.0,23.93458,108.10982
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,6.0,1638793600.0,23.934536,108.10943
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,7.0,1638853200.0,23.93458,108.10956
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,9.0,1639026200.0,23.93458,108.109604
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,11.0,1639217300.0,23.938484,108.10969
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,14.0,1639458200.0,23.93471,108.10956
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,14.0,1639474200.0,23.934727,108.10959
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,15.0,1639544400.0,23.934408,108.10956
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,16.0,1639630800.0,23.934793,108.10943
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,16.0,1639695200.0,23.934834,108.10947
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,17.0,1639717200.0,23.934536,108.109474
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,19.0,1639890000.0,23.934752,108.10939
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,20.0,1639976400.0,23.93471,108.10943
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,21.0,1640062800.0,23.934536,108.10951
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,22.0,1640153900.0,23.934666,108.10969
True,MIGRATING,MIGRATING,B9FE31,2021.0,12.0,23.0,1640235600.0,23.93471,108.109604
